"plugins/build/glabsensor_emergency.so","usr/lib/"
"plugins/build/glabsensor_eog.so","usr/lib/"
"plugins/build/glabsensor_espheadtracker.so","usr/lib/"
"plugins/build/glabsensor_jackstatus.so","usr/lib/"
"plugins/build/glabsensor_midicc.so","usr/lib/"
"plugins/build/glabsensor_oscthreshold.so","usr/lib/"
"plugins/build/glabsensor_qualisys.so","usr/lib/"
"plugins/build/glabsensor_serial.so","usr/lib/"
"plugins/build/glabsensor_smiley.so","usr/lib/"
"plugins/build/glabsensor_trackir.so","usr/lib/"
"plugins/build/tascar_glabsensors.so","usr/lib/"
"plugins/build/tascar_qualisystracker.so","usr/lib/"
