"artwork/tascarpro.png","usr/share/icons/hicolor/48x48/apps/"
"artwork/tascarspkcalib.png","usr/share/icons/hicolor/48x48/apps/"
"changelog","usr/share/tascar/"
"etc/mailcap/tascar","usr/lib/mime/packages/"
"gui/build/tascar","usr/bin/"
"gui/build/tascar_spkcalib","usr/bin/"
"manual/examples/decoder/hrir.conf","usr/share/tascar/examples/decoder/"
"manual/examples/decoder/hrir.wav","usr/share/tascar/examples/decoder/"
"manual/examples/decoder/octagon-3h0v.ambdec","usr/share/tascar/examples/decoder/"
"manual/examples/example_*.tsc","usr/share/tascar/examples/"
"manual/examples/sounds/birds.wav","usr/share/tascar/examples/sounds/"
"manual/examples/sounds/birds.wav.license","usr/share/tascar/examples/sounds/"
"manual/examples/sounds/clock.wav","usr/share/tascar/examples/sounds/"
"manual/examples/sounds/clock.wav.license","usr/share/tascar/examples/sounds/"
"manual/examples/sounds/pan.wav","usr/share/tascar/examples/sounds/"
"manual/examples/sounds/pan.wav.license","usr/share/tascar/examples/sounds/"
"manual/examples/sounds/pink.wav","usr/share/tascar/examples/sounds/"
"manual/examples/sounds/pink.wav.license","usr/share/tascar/examples/sounds/"
"manual/manual.pdf","usr/share/doc/tascar/"
"packaging/deb/spkcalib.desktop","usr/share/applications/"
"packaging/deb/tascarpro.desktop","usr/share/applications/"
"plugins/build/tascar_datalogging.so","usr/lib/"
"plugins/build/tascar_hrirconv.so","usr/lib/"
"plugins/build/tascar_joystick.so","usr/lib/"
"plugins/build/tascar_lightcolorpicker.so","usr/lib/"
"plugins/build/tascar_locationmodulator.so","usr/lib/"
"plugins/build/tascar_locationvelocity.so","usr/lib/"
"plugins/build/tascar_lslactor.so","usr/lib/"
"plugins/build/tascar_orientationmodulator.so","usr/lib/"
"plugins/build/tascar_rotator.so","usr/lib/"
"plugins/build/tascar_simplecontroller.so","usr/lib/"
"plugins/build/tascar_timedisplay.so","usr/lib/"
"plugins/build/tascar_tracegui.so","usr/lib/"
"plugins/build/tascar_transportgui.so","usr/lib/"
"plugins/build/tascar_waitforlslstream.so","usr/lib/"
"scripts/diffgain.m","usr/share/tascar/matlab/"
"scripts/drr.m","usr/share/tascar/matlab/"
"scripts/iacc.m","usr/share/tascar/matlab/"
"scripts/plot_rt30.m","usr/share/tascar/matlab/"
"scripts/t60.m","usr/share/tascar/matlab/"
